2017-10-22 03:25:40,732 WARN org.apache.hadoop.util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2017-10-22 03:25:51,682 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 03:25:51,682 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 03:25:51,682 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 03:25:51,683 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/InvertedIndex/part-r-00000:0+1181
2017-10-22 03:25:51,693 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 03:25:51,693 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 03:25:51,693 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 03:25:51,693 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 03:25:51,693 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 03:25:51,693 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 03:25:51,695 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 03:25:51,695 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 03:25:51,695 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 03:25:51,695 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 1001; bufvoid = 104857600
2017-10-22 03:25:51,695 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26213916(104855664); length = 481/6553600
2017-10-22 03:25:51,697 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 03:25:51,698 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1499390800_0002_m_000000_0 is done. And is in the process of committing
2017-10-22 03:25:51,699 INFO org.apache.hadoop.mapred.LocalJobRunner: file:/home/cloudera/workspace/ATD1/InvertedIndex/part-r-00000:0+1181
2017-10-22 03:25:51,699 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1499390800_0002_m_000000_0' done.
2017-10-22 03:25:51,699 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1499390800_0002_m_000000_0
2017-10-22 03:25:51,699 INFO org.apache.hadoop.mapred.LocalJobRunner: map task executor complete.
2017-10-22 03:25:51,700 INFO org.apache.hadoop.mapred.LocalJobRunner: Waiting for reduce tasks
2017-10-22 03:25:51,703 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1499390800_0002_r_000000_0
2017-10-22 03:25:51,704 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 03:25:51,704 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 03:25:51,704 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 03:25:51,704 INFO org.apache.hadoop.mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@683bb0d3
2017-10-22 03:25:51,708 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: MergerManager: memoryLimit=1284138624, maxSingleShuffleLimit=321034656, mergeThreshold=847531520, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2017-10-22 03:25:51,712 INFO org.apache.hadoop.mapreduce.task.reduce.EventFetcher: attempt_local1499390800_0002_r_000000_0 Thread started: EventFetcher for fetching Map Completion Events
2017-10-22 03:25:51,714 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#2 about to shuffle output of map attempt_local1499390800_0002_m_000000_0 decomp: 1245 len: 1249 to MEMORY
2017-10-22 03:25:51,715 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 1245 bytes from map-output for attempt_local1499390800_0002_m_000000_0
2017-10-22 03:25:51,715 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 1245, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->1245
2017-10-22 03:25:51,715 INFO org.apache.hadoop.mapreduce.task.reduce.EventFetcher: EventFetcher is interrupted.. Returning
2017-10-22 03:25:51,716 INFO org.apache.hadoop.mapred.LocalJobRunner: 1 / 1 copied.
2017-10-22 03:25:51,716 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2017-10-22 03:25:51,716 INFO org.apache.hadoop.mapred.Merger: Merging 1 sorted segments
2017-10-22 03:25:51,716 INFO org.apache.hadoop.mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 1239 bytes
2017-10-22 03:25:51,719 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merged 1 segments, 1245 bytes to disk to satisfy reduce memory limit
2017-10-22 03:25:51,719 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 1 files, 1249 bytes from disk
2017-10-22 03:25:51,719 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2017-10-22 03:25:51,719 INFO org.apache.hadoop.mapred.Merger: Merging 1 sorted segments
2017-10-22 03:25:51,719 INFO org.apache.hadoop.mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 1239 bytes
2017-10-22 03:25:51,720 INFO org.apache.hadoop.mapred.LocalJobRunner: 1 / 1 copied.
2017-10-22 03:25:51,724 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 03:25:51,724 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 03:25:51,741 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1499390800_0002_r_000000_0 is done. And is in the process of committing
2017-10-22 03:25:51,742 INFO org.apache.hadoop.mapred.LocalJobRunner: 1 / 1 copied.
2017-10-22 03:25:51,742 INFO org.apache.hadoop.mapred.Task: Task attempt_local1499390800_0002_r_000000_0 is allowed to commit now
2017-10-22 03:25:51,742 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: Saved output of task 'attempt_local1499390800_0002_r_000000_0' to file:/home/cloudera/workspace/ATD1/topK/_temporary/0/task_local1499390800_0002_r_000000
2017-10-22 03:25:51,743 INFO org.apache.hadoop.mapred.LocalJobRunner: reduce > reduce
2017-10-22 03:25:51,743 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1499390800_0002_r_000000_0' done.
2017-10-22 03:25:51,743 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1499390800_0002_r_000000_0
2017-10-22 03:25:51,743 INFO org.apache.hadoop.mapred.LocalJobRunner: reduce task executor complete.
2017-10-22 03:25:52,679 INFO org.apache.hadoop.mapreduce.Job: Job job_local1499390800_0002 running in uber mode : false
2017-10-22 03:25:52,680 INFO org.apache.hadoop.mapreduce.Job:  map 100% reduce 100%
2017-10-22 03:25:52,681 INFO org.apache.hadoop.mapreduce.Job: Job job_local1499390800_0002 completed successfully
2017-10-22 03:25:52,692 INFO org.apache.hadoop.mapreduce.Job: Counters: 30
	File System Counters
		FILE: Number of bytes read=213172876
		FILE: Number of bytes written=171882329
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
	Map-Reduce Framework
		Map input records=121
		Map output records=121
		Map output bytes=1001
		Map output materialized bytes=1249
		Input split bytes=126
		Combine input records=0
		Combine output records=0
		Reduce input groups=121
		Reduce shuffle bytes=1249
		Reduce input records=121
		Reduce output records=10
		Spilled Records=242
		Shuffled Maps =1
		Failed Shuffles=0
		Merged Map outputs=1
		GC time elapsed (ms)=0
		Total committed heap usage (bytes)=1849688064
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1205
	File Output Format Counters 
		Bytes Written=107
2017-10-22 03:25:52,693 INFO org.apache.hadoop.mapreduce.Job: Running job: job_local1499390800_0002
2017-10-22 03:25:52,694 INFO org.apache.hadoop.mapreduce.Job: Job job_local1499390800_0002 running in uber mode : false
2017-10-22 03:25:52,694 INFO org.apache.hadoop.mapreduce.Job:  map 100% reduce 100%
2017-10-22 03:25:52,695 INFO org.apache.hadoop.mapreduce.Job: Job job_local1499390800_0002 completed successfully
2017-10-22 03:25:52,703 INFO org.apache.hadoop.mapreduce.Job: Counters: 30
	File System Counters
		FILE: Number of bytes read=213172876
		FILE: Number of bytes written=171882329
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
	Map-Reduce Framework
		Map input records=121
		Map output records=121
		Map output bytes=1001
		Map output materialized bytes=1249
		Input split bytes=126
		Combine input records=0
		Combine output records=0
		Reduce input groups=121
		Reduce shuffle bytes=1249
		Reduce input records=121
		Reduce output records=10
		Spilled Records=242
		Shuffled Maps =1
		Failed Shuffles=0
		Merged Map outputs=1
		GC time elapsed (ms)=0
		Total committed heap usage (bytes)=1849688064
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1205
	File Output Format Counters 
		Bytes Written=107
2017-10-22 03:54:57,133 WARN org.apache.hadoop.util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2017-10-22 03:54:57,588 INFO org.apache.hadoop.conf.Configuration.deprecation: session.id is deprecated. Instead, use dfs.metrics.session-id
2017-10-22 03:54:57,589 INFO org.apache.hadoop.metrics.jvm.JvmMetrics: Initializing JVM Metrics with processName=JobTracker, sessionId=
2017-10-22 03:54:57,801 WARN org.apache.hadoop.mapreduce.JobResourceUploader: No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2017-10-22 03:54:57,824 INFO org.apache.hadoop.mapreduce.lib.input.FileInputFormat: Total input paths to process : 6
2017-10-22 03:54:57,853 INFO org.apache.hadoop.mapreduce.JobSubmitter: number of splits:6
2017-10-22 03:54:58,041 INFO org.apache.hadoop.mapreduce.JobSubmitter: Submitting tokens for job: job_local1601784139_0001
2017-10-22 03:54:58,484 INFO org.apache.hadoop.mapred.LocalDistributedCacheManager: Localized file:/home/cloudera/workspace/ATD1/stopwords.csv as file:/tmp/hadoop-cloudera/mapred/local/1508669698228/stopwords.csv
2017-10-22 03:54:58,593 INFO org.apache.hadoop.mapreduce.Job: The url to track the job: http://localhost:8080/
2017-10-22 03:54:58,594 INFO org.apache.hadoop.mapreduce.Job: Running job: job_local1601784139_0001
2017-10-22 03:54:58,594 INFO org.apache.hadoop.mapred.LocalJobRunner: OutputCommitter set in config null
2017-10-22 03:54:58,597 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 03:54:58,597 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 03:54:58,598 INFO org.apache.hadoop.mapred.LocalJobRunner: OutputCommitter is org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter
2017-10-22 03:54:58,649 INFO org.apache.hadoop.mapred.LocalJobRunner: Waiting for map tasks
2017-10-22 03:54:58,649 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1601784139_0001_m_000000_0
2017-10-22 03:54:58,684 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 03:54:58,684 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 03:54:58,711 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 03:54:58,713 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/3:0+15316522
2017-10-22 03:54:58,747 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 03:54:58,747 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 03:54:58,747 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 03:54:58,747 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 03:54:58,747 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 03:54:58,750 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 03:54:59,597 INFO org.apache.hadoop.mapreduce.Job: Job job_local1601784139_0001 running in uber mode : false
2017-10-22 03:54:59,599 INFO org.apache.hadoop.mapreduce.Job:  map 0% reduce 0%
2017-10-22 03:55:01,133 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 03:55:01,134 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 03:55:01,134 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 03:55:01,134 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 11156790; bufvoid = 104857600
2017-10-22 03:55:01,134 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 21219352(84877408); length = 4995045/6553600
2017-10-22 03:55:03,081 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 03:55:03,083 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1601784139_0001_m_000000_0 is done. And is in the process of committing
2017-10-22 03:55:03,097 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 03:55:03,097 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1601784139_0001_m_000000_0' done.
2017-10-22 03:55:03,097 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1601784139_0001_m_000000_0
2017-10-22 03:55:03,097 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1601784139_0001_m_000001_0
2017-10-22 03:55:03,101 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 03:55:03,101 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 03:55:03,102 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 03:55:03,103 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/1:0+5465100
2017-10-22 03:55:03,131 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 03:55:03,132 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 03:55:03,132 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 03:55:03,132 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 03:55:03,132 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 03:55:03,132 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 03:55:03,606 INFO org.apache.hadoop.mapreduce.Job:  map 100% reduce 0%
2017-10-22 03:55:03,919 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 03:55:03,920 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 03:55:03,920 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 03:55:03,920 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 3782216; bufvoid = 104857600
2017-10-22 03:55:03,920 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 24448180(97792720); length = 1766217/6553600
2017-10-22 03:55:04,390 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 03:55:04,391 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1601784139_0001_m_000001_0 is done. And is in the process of committing
2017-10-22 03:55:04,392 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 03:55:04,392 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1601784139_0001_m_000001_0' done.
2017-10-22 03:55:04,392 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1601784139_0001_m_000001_0
2017-10-22 03:55:04,393 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1601784139_0001_m_000002_0
2017-10-22 03:55:04,393 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 03:55:04,393 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 03:55:04,393 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 03:55:04,394 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/4:0+165832
2017-10-22 03:55:04,408 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 03:55:04,408 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 03:55:04,408 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 03:55:04,408 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 03:55:04,408 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 03:55:04,410 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 03:55:04,427 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 03:55:04,427 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 03:55:04,427 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 03:55:04,427 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 131119; bufvoid = 104857600
2017-10-22 03:55:04,427 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26153240(104612960); length = 61157/6553600
